"situacao";"dat_alteracao";"codigo";"descricao";"sigla";"natureza";"cod_pai";"cod_filhos";"cod_filhos_ativos";"nivel"
"A";"";"1390";"Revisão Judicial de Decisão do Conselho Tutelar";"RJDCT";"Conhecimento";"1386.0";"";"";"4"
"A";"";"1391";"Apuração de Irregularidades em Entidades de Atendimento";"AIEA";"Conhecimento";"1386.0";"";"";"4"
"A";"";"1392";"Apuração de Infração Administrativa às Normas de Proteção à Criança ou Adolescente";"AIANPCA";"Conhecimento";"1386.0";"";"";"4"
"A";"2018-11-16 13:39:18";"1396";"Tutela Infância e Juventude";"TutelaIJ";"Conhecimento";"1386.0";"";"";"4"
"A";"";"1399";"Tutela c/c Destituição do Poder Familiar";"TDPF";"Conhecimento";"1386.0";"";"";"4"
"A";"";"1401";"Adoção";"Adocao";"Conhecimento";"1386.0";"15191,15192,15193";"15191,15192,15193";"4"
"A";"";"1414";"Suprimento de Capacidade ou de Consentimento para Casar";"SICMPPC";"Conhecimento";"1386.0";"";"";"4"
"A";"";"1415";"Emancipação";"Emanci";"Conhecimento";"1386.0";"";"";"4"
"A";"";"1417";"Regularização de Registro Civil";"RegRegCiv";"Conhecimento";"1386.0";"";"";"4"
"A";"2021-03-30 13:40:55";"1420";"Guarda de Infância e Juventude";"GuardaInfJuv";"Conhecimento";"1386.0";"";"";"4"
"A";"";"1424";"Providência ";"Prov";"Conhecimento";"1386.0";"";"";"4"
"A";"2018-11-16 13:07:34";"1425";"Prestação de Contas Infância e Juventude";"PreConIJ";"Conhecimento";"1386.0";"";"";"4"
"A";"";"1430";"Processo de Execução";"ProExe";"";"1385.0";"1432,1434,1435";"1432,1434,1435";"3"
"A";"2018-11-16 17:50:14";"1432";"Execução de Alimentos Infância e Juventude";"ExeAliIJ";"Execução";"1430.0";"";"";"4"
"A";"2018-11-16 17:52:50";"1434";"Execução de Medida de Proteção à Criança e Adolescente";"MPCA";"Execução";"1430.0";"";"";"4"
"A";"";"1435";"Execução de Multa";"ExeMul";"Execução";"1430.0";"";"";"4"
"A";"";"1436";"Processos Cautelares";"ProCau";"";"1385.0";"1438,1440";"1438,1440";"3"
"A";"2018-11-16 17:55:53";"1438";"Busca e Apreensão Infância e Juventude";"BusAprIJ";"Conhecimento";"1436.0";"";"";"4"
"A";"2018-11-16 17:56:27";"1440";"Cautelar Inominada Infância e Juventude";"CauInoIJ";"Conhecimento";"1436.0";"";"";"4"
"A";"";"1450";"Cartas";"Cartas";"";"1385.0";"1451,1455";"1451,1455";"3"
"A";"2010-10-14 13:15:29";"1451";"Carta de Ordem Infância e Juventude";"CartOrdIJ";"Carta";"1450.0";"";"";"4"
"A";"2010-10-14 13:15:44";"1455";"Carta Precatória Infância e Juventude";"CartPrecIJ";"Carta";"1450.0";"";"";"4"
"A";"";"1459";"Seção Infracional";"SecInfr";"";"547.0";"1460,1464,1465,1473,10960,10979,11794,12071,12074,12120,1461,1462,1463,11976,1466,1467,1468,1469,1470,1471,1472,1474,1478,12072,12073,12423,12424,15171,15172";"1460,1464,1465,1473,10960,10979,11794,12071,12074,1461,1462,1463,11976,1466,1467,1468,1469,1470,1471,1472,1474,1478,12072,12073,12423,12424,15171,15172";"2"
"A";"";"1460";"Procedimentos Investigatórios";"ProcInv";"";"1459.0";"1461,1462,1463,11976";"1461,1462,1463";"3"
"A";"";"1461";"Auto de Apreensão em Flagrante";"AuApFl";"Investigatória";"1460.0";"";"";"4"
"A";"";"1462";"Relatório de Investigações";"RelInv";"Investigatória";"1460.0";"";"";"4"
"A";"";"1463";"Boletim de Ocorrência Circunstanciada";"BoOcCi";"Investigatória";"1460.0";"";"";"4"
"A";"";"1464";"Processo de Apuração de Ato Infracional";"PrApAtInfr";"Conhecimento";"1459.0";"";"";"3"
"A";"2022-06-09 15:03:13";"1465";"Execução de Medidas Socioeducativas";"ExMeSo";"Execução";"1459.0";"1466,1467,1468,1469,1470,1471,1472";"";"3"
"A";"";"1473";"Cartas";"Cartas";"";"1459.0";"1474,1478";"1474,1478";"3"
"A";"2010-10-14 13:13:44";"1474";"Carta de Ordem Infracional";"CartOrdInfr";"Carta";"1473.0";"";"";"4"
"A";"2010-10-14 13:14:10";"1478";"Carta Precatória Infracional";"CartPrecInfr";"Carta";"1473.0";"";"";"4"
"A";"";"1669";"Ação Rescisória";"AR";"Conhecimento";"5.0";"";"";"2"
"A";"";"1670";"Ação de Improbidade Administrativa";"AIA";"Conhecimento";"5.0";"";"";"2"
"A";"";"1671";"Comunicação";"Com";"Atos e Expedientes";"5.0";"";"";"2"
"A";"";"1672";"Exceção de Impedimento";"ExImp";"Incidental";"5.0";"";"";"2"
"A";"";"1673";"Exceção de Suspeição";"ExSusp";"Incidental";"5.0";"";"";"2"
"A";"";"1674";"Intervenção Federal";"IF";"Conhecimento";"5.0";"";"";"2"
"A";"";"1675";"Mandado de Injunção";"MI";"Conhecimento";"5.0";"";"";"2"
"A";"";"1677";"Precatório";"Prc";"Administrativa";"5.0";"";"";"2"
"A";"";"1678";"Revisão Criminal";"RvCr";"Conhecimento";"5.0";"";"";"2"
"A";"";"1679";"Suspensão de Segurança";"SS";"Conhecimento";"5.0";"";"";"2"
"A";"2018-11-16 18:10:02";"1680";"Consulta Administrativa";"ConsAdm";"Administrativo";"1198.0";"";"";"2"
"A";"";"1682";"Retificação ou Suprimento ou Restauração de Registro Civil";"RSRRC";"Conhecimento";"62.0";"";"";"6"
"A";"";"1683";"Retificação de Registro de Imóvel";"RetRegIm";"Conhecimento";"62.0";"";"";"6"
"A";"2018-10-17 14:04:28";"1685";"Remessa Necessária Trabalhista";"RemNecTrab";"Recursal";"1071.0";"";"";"4"
"A";"2018-11-19 13:29:12";"1689";"Embargos de Declaração Cível";"EDCiv";"Recurso Interno";"207.0";"";"";"4"
"A";"2018-11-14 16:49:06";"1690";"Ação Civil Pública Infância e Juventude";"ACPIJ";"Conhecimento";"1386.0";"";"";"4"
"A";"2021-01-27 09:30:40";"1691";"Mandado de Segurança Infância e Juventude Cível";"MSInfJuvCiv";"Conhecimento";"1386.0";"";"";"4"
"A";"";"1701";"Nomeação de Advogado";"NomAdv";"Atos e Expedientes";"237.0";"";"";"4"
"A";"";"1703";"Autorização judicial";"AutoJud";"Conhecimento";"1386.0";"";"";"4"
"A";"2018-11-16 12:57:55";"1704";"Embargos de Terceiro Infância e Juventude";"ETIJ";"Conhecimento";"1386.0";"";"";"4"
"A";"";"1705";"Remoção, modificação  e dispensa de tutor ou curador";"RemModDisTutCur";"Conhecimento";"1386.0";"";"";"4"
"A";"2018-11-16 13:08:35";"1706";"Procedimento Comum Infância e Juventude";"ProcComIJ";"Conhecimento";"1386.0";"";"";"4"
